"NOM","TTL","TYPE","VALEUR"
"phantomdev.fr.",900,"A","216.198.79.1"
"phantomdev.fr.",900,"MX","10 mail-fr.securemail.pro."
"smtp.phantomdev.fr.",900,"CNAME","smtp-fr.securemail.pro."
"webmail.phantomdev.fr.",900,"CNAME","webmail-fr.setupdns.net."
"mail.phantomdev.fr.",900,"CNAME","mail-fr.securemail.pro."
"www.phantomdev.fr.",900,"CNAME","cname.vercel-dns.com."
"ftp.phantomdev.fr.",900,"CNAME","phantomdev.fr."
"pim.phantomdev.fr.",900,"CNAME","pim-fr.webapps.net."
"phantomdev.fr.",900,"TXT",""v=spf1 include:spf.webapps.net ~all""
"autoconfig.phantomdev.fr.",900,"CNAME","tb-fr.securemail.pro."
"_autodiscover._tcp.phantomdev.fr.",900,"SRV","10 10 443 ms-fr.securemail.pro."
